| Folder | Dart Files | Files Analyzed | Files Skipped |
| ------ | ---------- | -------------- | ------------- |
| core/config | 4 | 4 | 0 |
| core/constants | 14 | 14 | 0 |
| core/errors | 1 | 1 | 0 |
| core/extensions | 9 | 9 | 0 |
| core/helpers | 1 | 1 | 0 |
| core/network | 1 | 1 | 0 |
| core/seo | 7 | 7 | 0 |
| core/services | 10 | 10 | 0 |
| core/services/fcm | 7 | 7 | 0 |
| core/services/parts | 2 | 2 | 0 |
| core/utils | 5 | 5 | 0 |
| core/widgets | 23 | 23 | 0 |
| data/datasources | 10 | 10 | 0 |
| data/datasources/seeds | 7 | 7 | 0 |
| data/mappers | 1 | 1 | 0 |
| data/models | 21 | 21 | 0 |
| data/models/customer_portal | 5 | 5 | 0 |
| data/repositories | 11 | 11 | 0 |
| data/repositories/mixins | 6 | 6 | 0 |
| domain/entities | 33 | 33 | 0 |
| domain/repositories | 10 | 10 | 0 |
| domain/usecases | 4 | 4 | 0 |
| lib | 2 | 2 | 0 |
| presentation/bindings | 4 | 4 | 0 |
| presentation/controllers | 18 | 18 | 0 |
| presentation/controllers/parts | 4 | 4 | 0 |
| presentation/screens/admin | 19 | 19 | 0 |
| presentation/screens/admin/customer_portal_admin_dashboard/views | 12 | 12 | 0 |
| presentation/screens/admin/parts | 14 | 14 | 0 |
| presentation/screens/admin/widgets | 34 | 34 | 0 |
| presentation/screens/admin/widgets/parts | 3 | 3 | 0 |
| presentation/screens/auth | 1 | 1 | 0 |
| presentation/screens/customer/auth | 1 | 1 | 0 |
| presentation/screens/customer/auth/widgets | 1 | 1 | 0 |
| presentation/screens/customer/dashboard | 1 | 1 | 0 |
| presentation/screens/customer/dashboard/views | 12 | 12 | 0 |
| presentation/screens/customer | 3 | 3 | 0 |
| presentation/screens/customer/helpers | 1 | 1 | 0 |
| presentation/screens/customer/widgets | 21 | 21 | 0 |
| presentation/screens/customer/widgets/parts | 2 | 2 | 0 |
| presentation/screens/docs | 1 | 1 | 0 |
| presentation/screens/onboarding | 1 | 1 | 0 |
| presentation/screens/splash | 1 | 1 | 0 |
| presentation/widgets | 1 | 1 | 0 |
| presentation/widgets/reusable | 2 | 2 | 0 |
| **Total** | **351** | **351** | **0** |


TOTAL FILES: 351

ALL FILES DETAILS:
lib/core/config/app_routes.dart : 135 lines
lib/core/config/app_theme.dart : 146 lines
lib/core/config/constants.dart : 70 lines
lib/core/config/rbac_config.dart : 288 lines
lib/core/constants/app_assets.dart : 30 lines
lib/core/constants/app_buckets.dart : 34 lines
lib/core/constants/app_collections.dart : 87 lines
lib/core/constants/app_colors.dart : 35 lines
lib/core/constants/app_dimensions.dart : 37 lines
lib/core/constants/app_fonts.dart : 10 lines
lib/core/constants/app_icons.dart : 60 lines
lib/core/constants/app_images.dart : 21 lines
lib/core/constants/app_permissions.dart : 86 lines
lib/core/constants/app_regex.dart : 23 lines
lib/core/constants/app_roles.dart : 16 lines
lib/core/constants/app_routes.dart : 30 lines
lib/core/constants/app_status.dart : 63 lines
lib/core/constants/app_strings.dart : 89 lines
lib/core/errors/failures.dart : 27 lines
lib/core/extensions/context_extension.dart : 19 lines
lib/core/extensions/date_extension.dart : 13 lines
lib/core/extensions/double_extension.dart : 10 lines
lib/core/extensions/extensions.dart : 8 lines
lib/core/extensions/navigation_extension.dart : 20 lines
lib/core/extensions/padding_extension.dart : 34 lines
lib/core/extensions/string_extension.dart : 21 lines
lib/core/extensions/theme_extension.dart : 13 lines
lib/core/extensions/widget_extension.dart : 13 lines
lib/core/helpers/snackbar_helper.dart : 40 lines
lib/core/network/connectivity.dart : 12 lines
lib/core/seo/meta_manager.dart : 14 lines
lib/core/seo/meta_manager_stub.dart : 6 lines
lib/core/seo/meta_manager_web.dart : 68 lines
lib/core/seo/seo_constants.dart : 29 lines
lib/core/seo/seo_manager.dart : 29 lines
lib/core/seo/seo_models.dart : 42 lines
lib/core/seo/seo_routes.dart : 62 lines
lib/core/services/ai_recommendation_service.dart : 59 lines
lib/core/services/app_config_service.dart : 84 lines
lib/core/services/business_details_cache_service.dart : 32 lines
lib/core/services/business_details_service.dart : 27 lines
lib/core/services/export_service.dart : 42 lines
lib/core/services/fcm/fcm_module.dart : 12 lines
lib/core/services/fcm/fcm_service.dart : 126 lines
lib/core/services/fcm/notification_handler.dart : 76 lines
lib/core/services/fcm/notification_local_service.dart : 202 lines
lib/core/services/fcm/notification_permission_service.dart : 85 lines
lib/core/services/fcm/notification_router.dart : 44 lines
lib/core/services/fcm/notification_token_service.dart : 227 lines
